mdb_source_id,Transitland ID,Transit Feeds ID
352,f-djz4-carta~sc~us,charleston-area-regional-transportation-authority/537
353,f-dn4m-huntsvilleshuttle,huntsville-shuttle/585
354,f-dn5b-cobbavl,cobb-community-transit/372
355,f-dn5b-georgiatechtrolley~stingershuttles,
356,f-dn5bpc-atlantastreetcar,city-of-atlanta/424
357,f-dn5bpr-atlanticstationshuttle,
358,f-dn5fv-cherokeeareatransportationsystemcats,
359,,chattanooga-area-regional-transportation-authority/360
360,f-dn6-regionaltransportationauthorityofmiddletennessee~nashville,nashville-mta/220
361,f-dn6hr-tma~tn~us,franklin-transit-authority/1251
362,f-dne-bgcap~ky~us,blue-grass-ultra-transit-service/950
363,f-dnfq-bloomingtontransit,bloomington-transit/377
364,f-dng1-transitauthorityofrivercity,transit-authority-of-river-city/265
365,f-dngb-lextran,lextran/276
366,f-dngy-southwestohioregionaltransitauthority,
367,f-dngy-transitauthorityofnorthernkentucky,transit-authority-of-northern-kentucky/302
368,f-dnh-marta,marta/65
369,f-dnh0-gwinnettcountytransit,gwinnett-county-transit/862
370,f-dnh01-cliffshuttles~emoryuniversity,
371,f-dnh08-bucshuttle,
372,f-dnq9-ckrider~nc~us,rider-transit/768
373,f-dnr-piedmontauthorityforregionaltransportation,piedmont-authority-for-regional-transportation/538
374,f-dnr-tta~regionalbus~nc~us,triangle-transit/385
375,f-dnrg-cary~transit~nc~us,cary-transit/366
376,f-dnru-chapel~hill~transit~nc~us,chapel-hill-transit/367
377,f-dnru-durham~area~transit~authority~nc~us,go-durham/369
378,f-dnrug-duke~nc~us,duke-university/368
379,f-dnwe-pulaski~va~us,pulaski-area-transit/406
380,f-dnwe-radford~va~us,radford-transit/405
381,f-dnxs-gltc~lynchburg~va~us,greater-lynchburg-transit-co/673
382,f-dnzft-hdpt,harrisonburg-transit/589
383,f-downey~ca~us,downeylink/1338
384,f-dp-945963,
385,f-dp04-smtd,springfield-mass-transit-district/534
386,f-dp0r-citylink,citylink/780
387,f-dp1b-terrehautetransit~in~us,terre-haute-transit/672
388,f-dp1h-champaignurbanamasstransitdistrict,champaign-urbana-mass-transit-district/162
389,f-dp3-cta,chicago-transit-authority/165
390,f-dp3-pace,pace/171
391,f-dp4j-citybus,greater-lafayette-public-transportation-corporation-citybus/1131
392,f-dp89-beloittransit~wi~us,beloit-transit/762
393,f-dp8d-jts~wi~us,janesville-transit-system/667
394,f-dp8m-metrotransit~cityofmadison,metro-transit-madison/181
395,f-dp9e-belleurbansystem,city-of-racine/832
396,f-dp9k-waukeshacounty~wi~us,waukesha-metro-transit/604
397,f-dpc4-oshkosh~wi~us,go-transit-oshkosh/403
398,f-dpc5-valleytransit,
399,f-dpc8-sheboygan~wi~us,
400,f-dpe-therapid,the-rapid/380
401,f-dpe0-kalamazoometrotransit,
402,f-dpeg-capitalareatransportationauthority,capital-area-transportation-authority/379
403,f-dph4-greaterdaytonrta,
404,f-dphg-centralohiotransitauthority,central-ohio-transit-authority/216
405,f-dpmf-nps~cuva~scenic~rail,national-park-service/618
406,f-dpmg-rta,greater-cleveland-regional-transit-authority/214
407,f-dpp-mountainlinetransitauthority~wvuprt,
408,f-dppc-alleganycountytransit,allegany-county-transit/146
409,f-dppn-portauthorityofalleghenycounty,port-authority-of-allegheny-county/274
410,f-dpq-lakecounty~oh~us,laketran/718
411,f-dpq-metro,
412,f-dprp-eriemetropolitantransitauthority,erie-metropolitan-transit-authority/1254
413,f-dps-michiganflyer~mi~us,michigan-flyer/913
414,f-dps-smart,
415,f-dps2-annarborareatransportationauthority,ann-arbor-transportation-authority/147
416,f-dps2w-universityofmichigantransitservices,university-of-michigan-parking-transportation-services/316
417,f-dpsby4-detroitpeoplemover,detroit-transportation-corporation/1043
418,f-drm-thegreaterattleborotauntonregionaltransitauthority,massdot/98
419,f-drm-vineyardfastferry~ri~us,massdot/650
420,f-drmg-marthasvineyard~ma~us,"massdot/681, massdot/107"
421,f-drmm-southeasternregionaltransitauthority,massdot/106
422,f-drmr-brockton~ma~us,massdot/94
423,f-drms-cuttyhunkferryco~ma~us,massdot/645
424,f-drmu1-patriotpartyboats~ma~us,massdot/648
425,f-drq-freedomcruiseline~ma~us,massdot/647
426,f-drq4-thewave~nantucketregionaltransitauthority,massdot/103
427,f-drq5-hylinecruises~ma~us,massdot/646
428,f-drs-crtransit~vt~us,the-current/559
429,f-drs-franklinregionaltransitauthority,massdot/97
430,f-drs-thebus~vt~us,marble-valley-regional-transit-district/565
431,f-drs-truenorthtransit~ma~us,
432,f-drsb-wrta,massdot/108
433,f-drsf-montachusett~ma~us,massdot/102
434,f-drsh-dvtamoover~vt~us,the-moover/560
435,f-drt-baystatecruisecompany~ma~us,massdot/643
436,"f-drt-coachcompany, f-dr-coachcompany~ma~us","coach-company/1032, massdot/111"
437,f-drt-mbta,mbta/64
438,f-drt0-limoliner~ma~us,limoliner/1030
439,f-drt0-metrowestregionaltransitauthority,massdot/101
440,f-drt3-123bc~ma~us,128-business-council/763
441,f-drt3-909983,
442,f-drt3-middlesex~ma~us,middlesex-3-tma/1139
443,f-drt3-yankee,massdot/115
444,f-drt6-lowellregionaltransitauthority,massdot/99
445,f-drt7-merrimackvalley~ma~us,massdot/100
446,f-drt8-nps~boha~ferries,national-park-service/617
447,f-drtd-capeann~ma~us,massdot/95
448,f-dru-ruralcommunity~vt~us,rural-community-transportation/563
449,f-dru-stagecoach~vt~us,stagecoach-transportation-services/564
450,f-dru-vttranslines~vt~us,vermont-translines/566
451,f-dru8-advancetransit,
452,f-drvc-rtp~me~us,lakes-region-explorer/755
453,f-dry0-cityofsouthportland,city-of-south-portland/1152
454,f-dry0-maine~greaterportlandmetrobus,greater-portland-metro/1151
455,f-dsi~co~us,envida/1318
456,f-durango~transit~co,durango-transit/1306
457,f-dutchess~county~ny,
458,f-elsegundo~ca~us,
459,,
460,f-express-arrow,
461,f-farmville~va~us,
462,f-gallup~express,
463,f-get~va~us,
464,f-dpsc-detroitdepartmentoftransportation,detroit-department-of-transportation/299
465,f-dpx-wwwnftacom,niagara-frontier-transportation-authority/230
466,f-dq-mtamaryland~bus,mta-maryland/247
467,f-dq-mtamaryland~commuterbus,mta-maryland/247
468,f-dq-mtamaryland~marc,mta-maryland/247
469,f-dq-mtamaryland~raillink,mta-maryland/247
470,f-dq-mtamaryland~subwaylink,mta-maryland/247
471,f-dq25-capital~area~transit~nc~us,go-raleigh/365
472,f-dq2s-tarriver~nc~us,tar-river-transit/751
473,f-dq9-hrt,hampton-roads-transit/358
474,,wata/941
475,f-dqc-delmarvacommunitytransit,delmarva-community-transit/1079
476,,
477,f-dqc-thebusofprincegeorgescounty,prince-georges-county-thebus/1052
478,f-dqc-virginiarailwayexpress,virginia-railway-express/250
479,f-dqc7-charlescountyvango,charles-county-vango/1078
480,f-dqce-calvertcountypublictransportation,calvert-county-public-transportation/1077
481,f-dqch-prtc,prtc/357
482,f-dqchv-alexandriatransitcompanydash,alexandria-transit-company/423
483,f-dqcj-fairfaxconnector,fairfax-connector/295
484,f-dqcj1-fairfaxcue,fairfax-cue/1042
485,f-dqcjj-arlingtontransit,arlington-transit/149
486,f-dqcjr-dccirculator,wmata/884
487,f-dqcm2-dcstreetcar,wmata/883
488,f-dqcn-montgomerycountymdrideon,montgomery-county-department-of-transportation/235
489,f-dqcq-regionaltransportationagencyofcentralmaryland,regional-transportation-agency-of-central-maryland/574
490,f-dqcqz-bwithurgoodmarshallairport,bwi-airport-shuttle/568
491,f-dqct-annapolistransit,annapolis-transit/567
492,f-dqcv-queenannescountyride,county-ride/571
493,f-dqcx8-charmcitycirculator,charm-city-circulator/1041
494,f-dqf3-shoretransit,tri-county-counsil/1149
495,f-dqfd7-oceancitytransporation,ocean-city-transportation/573
496,f-dr-peterpanbuslines,massdot/113
497,,washington-county-transit/1081
498,f-dr0b-transitservicesoffrederickcounty,frederick-county-transit/1082
499,f-dr1-rabbittransit,rabbit-transit/383
500,f-dr10-carrolltransitsystem~carrollareatransitsystemcats,carroll-area-transit-system/569
501,f-dr1b-harfordtransitlink,harford-transit/572
502,f-dr4-septa~bus,septa/263
503,f-dr4-septa~rail,septa/262
504,f-dr41-ceciltransit,cecil-transit/570
505,f-dr4e-patco,patco/533
506,f-dr4r-lanta,lehigh-and-northampton-transportation-authority/612
507,f-dr5-mtanyclirr,mta/86
508,f-dr5-nj~transit~bus,nj-transit/409
509,f-dr5-nj~transit~rail,nj-transit/408
510,f-dr5r-mtabc,mta/85
511,,mta/886
512,f-dr5r-mtanyctbusbrooklyn,mta/80
513,f-dr5r-mtanyctbusmanhattan,mta/82
514,f-dr5r-mtanyctbusstatenisland,mta/84
515,f-dr5r-nycferry,nyc-ferry/944
516,f-dr5r-nyctsubway,mta/79
517,f-dr5r-path~nj~us,port-authority-of-new-york-and-new-jersey/384
518,,nyc-dot/281
519,f-dr5re-downtownalliance,
520,f-dr5x-mtanyctbusqueens,mta/83
521,f-dr5x-wwwnicebuscom,nassau-inter-county-express/268
522,f-dr5x2-jfkairtrain,jfk-airtrain/433
523,f-dr63-monroecountytransitauthority,monroe-county-transportation-authority/662
524,f-dr7-mtanyc~metro~north,mta/87
525,f-dr7-nywaterway,
526,f-dr7-ulstercountyareatransit,
527,f-dr7-westchestercountybee~linesystem,westchester-county-department-of-transportation/434
528,f-dr72-mtanyctbusbronx,mta/81
529,f-dr7cc-norwalktransit,
530,f-dr7f-greaterbridgeporttransit,greater-bridgeport-transit/1022
531,f-dr8-accessallegany,
532,f-dr8-hornellareatransit,
533,f-dr8-rochester~geneseeregionaltransportationauthority,rochester-genesee-regional-transportation-authority/231
534,f-dr9-centro,central-new-york-rta/524
535,f-dr997-tompkinsconsolidatedareatransit,
536,f-drd-chenangofirsttransit,
537,f-dre-berkshire~ma~us,massdot/93
538,f-dre-cdta,cdta/55
539,f-dre-greenmtncn~vt~us,green-mountain-community-network/562
540,f-dreh-gloversvilletransitservices,
541,f-dres54-cityofmechanicvillepublictransit,
542,f-drew-greaterglensfallstransitsystem,
543,f-drg-addisoncounty~vt~us,addison-county-transit/556
544,f-drg-clintoncountypublictransit,
545,f-drg-franklincountypublictransportation,
546,f-drg-northcountryexpresstransit,
547,f-drgv-lctferries~vt~us,lake-champlain-ferries/1247
548,f-drk-ny~suffolkcountytransit,suffolk-county-transit/1121
549,f-drk-seastreak,massdot/649
550,f-drk-wwwshorelineeastcom,connecticut-transit/317
551,f-drke-ninetown~connecticut~us,9-town-transit/752
552,f-drkg-seatbus~ct~us,south-east-area-transit-district/1143
553,f-drk-cttransit~hartford,"connecticut-transit/323, connecticut-transit/318, connecticut-transit/319, connecticut-transit/322, connecticut-transit/321, connecticut-transit/320"
554,f-drm-blockislandferry~ri~us,massdot/644
555,f-drm-dattco,massdot/112
556,f-drm-plymouthbrockton~ma~us,massdot/114
557,f-hele~on~hi,
558,f-huntingtonpark~ca~us,huntington-park-express/1341
559,f-iowa~city~transit,
560,f-klamath~shuttle~or~us,klamath-shuttle/606
561,f-la~county,
562,f-lacampana~ca~us,la-campana/1319
563,f-lapuente~ca~us,
564,f-las~cruces~road~runner,
565,f-lasvegasloop~nv~us,
566,f-lewis~county~ny,
567,f-lmht~morton~us,
568,f-lowercolumbiacap~wa~us,
569,f-lubbock~tx~us,citibus/1320
570,f-lynwood~trolley,
571,f-macog,
572,f-madera~county~connection,madera-county-transit/415
573,f-madison~transit~services~ny,
574,f-makah,
575,f-met~transit~ia,
576,f-middletown~ct~us,
577,f-montebello~bus,montebello-bus-lines/1343
578,f-moorpark~city~transit,
579,f-morongo~basin,
580,f-mountadams~wa~us,
581,f-mountain~express,
582,f-ncrtd~nm,
583,f-needles~ca~us,
584,f-newburgh~beacon~shuttle~ny,
585,,south-shore-line/863
586,f-olean~area~transit~system,
587,f-omaha~metro,
588,f-oneida~county~ny,
589,f-otsego~express,
590,f-pendleton~or~us,leter-bus/1256
591,f-petersburg~va~us,
592,,massdot/110
593,,flixbus-united-states/1246
594,f-mountainvillage~co~us,town-of-mountain-village/1349
595,,"alcatraz-cruises-hornblower/1348, angel-island-ferry/1347, blue-gold-fleet/824"
596,f-sanjuancapistrano~ca~us,san-juan-capistrano-free-weekend-trolley/1346
597,,connecticut-transit/1089
598,,
599,,city-coach/1141
600,,
601,,"logan-express/1138, massport/1137"
602,f-memphis~area~transit~authority,
603,f-telluride~co~us,
604,,
605,,
606,f-getaroundtownexpress~ca~us,
607,f-homejames~co~us,
608,f-wintran~va~us,
609,f-glendora~ca~us,glendora-transportation-division/1340
610,f-gowal~fl~us,gowal/1286
611,f-grahamtransit~va~us,
612,f-greeley~evans~transit,
613,f-greene~county~transit~ny,
614,f-greenride~co~us,
615,f-greensboro~nc~us,
616,f-gtrans~ca~us,
617,f-guadalupeflyer~ca~us,guadalupe-flyer/1301
618,f-harborconnector~md~us,
619,f-turlock~ca~us,turlock-transit/1288
620,f-valpotransit~chi~us,
621,f-vatransit~va~us,virginia-regional-transit/1287
622,f-westberkeleyshuttle~ca~us,
623,f-westcovina~ca~us,go-west-shuttle/1314
624,f-drm-rhodeislandpublictransitauthority,rhode-island-public-transit-authority/363
625,f-gulfcoastcenter~tx~us,connect-transit-texas/1315
626,,florida-department-of-transportation/684
627,,
628,,union-city-transit/1335
629,f-dru-chittendoncounty~vt~us,"green-mountain-transit-agency/561, chittenden-county-transportation-authority/558"
630,f-djjk-citruscounty~fl~us,citrus-county-transit/550
631,,advance-transit/557
632,,tac-transportation/463
633,,valley-retriever-buslines/487
634,,tac-transportation/465
635,,hut-airport-shuttle/467
636,,tac-transportation/466
637,,southwest-point/482
638,,northwest-point/474
639,,cascade-point/441
640,,charlotte-area-transit-system/1252
641,,
642,,
643,,atp-esercizio-srl/1203
644,,sedona-roadrunner/244
645,f-drq-capecodregionaltransitauthorityccrta,massdot/96
646,f-tulare~tcat,
647,f-buenosaires~trenes,trenes-argentinos/1036
648,f-u2ed-wienerlinien~wlb,stadt-wien/888
649,f-port~phillip~ferries~au,
650,,translink/13
651,f-qconnect~maryborough~hervey~bay,translink/15
652,f-qconnect~north~stradbroke~island,
653,f-qconnect~toowoomba,translink/17
654,f-qconnect~warwick,translink/19
655,f-qconnect~yeppoon,
656,,
657,f-r1-ptv~10,ptv/497
658,,
659,,
660,f-r1f-adelaidemetrocomau,adelaide-metro/1
661,,
662,,
663,,
664,,
665,f-r22-metrotasmania,metrotas/311
666,f-r6v-byroneasybus,byron-easybus/737
667,f-r7g8-qconnect~buslink,translink/8
668,f-r7h-translink,translink/21
669,f-r7hw-qconnect~kilcoy,
670,f-r7hx-translinkcomau,translink/14
671,f-r7ke-qconnect~gympie,
672,f-r7s6-qconnect~duffys~stewarts,
673,f-rhzu-qconnect~transnorth,translink/10
674,f-rhzx-translink~cairns,translink/7
675,f-rk3qj-qconnect~bowen,translink/5
676,f-rk3s-qconnect~whitsundaytransit,
677,f-rk86-qconnect~sunbus,translink/18
678,f-translink~mackay,translink/12
679,f-translink~magnetic~island~ferry,translink/794
680,,nt-department-of-transport/517
681,,metrotas/313
682,,metrotas/312
683,,nt-department-of-transport/518
684,f-u1-delijn,vlaamse-vervoersmaatschappij-de-lijn/530
685,f-u155-dewaterbus,de-waterbus/1067
686,,societe-nationale-des-chemins-de-fer-belges/528
687,f-bhtrans~suplementar,
688,f-bctransit~powell~river,
689,,
690,f-c0-bcferries~bc~ca,bc-ferries/916
691,f-c0yu-bctransit~campbellrivertransitsystem,campbell-river-transit-system/1244
692,f-c0z-bctransit~rdntransitsystem,bc-transit/691
693,f-c0z4-bctransit~comoxvalleytransitsystem,bc-transit/688
694,f-c28-bctransit~cowichanvalleyregionaltransitsystem,
695,f-c28-bctransit~victoriaregionaltransitsystem,bc-transit/695
696,f-c28-nstranslinkca,translink-vancouver/29
697,f-c29p-bctransit~centralfraservalleytransitsystem,bc-transit/686
698,f-c29p-bctransit~fraservalleyexpress,bc-transit/697
699,f-c29r-bctransit~chilliwacktransitsystem,bc-transit/687
700,f-c2b1-bctransit~sunshinecoasttransitsystem,bc-transit/694
701,f-c2b6v-bctransit~squamishtransitsystem,bc-transit/693
702,f-c2bt-bctransit~whistlertransitsystem,bc-transit/696
703,f-c2g-bctransit~vernonregionaltransitsystem,
704,f-c2g5-bctransit~kelownaregionaltransitsystem,bc-transit/690
705,f-c2u-bctransit~westkootenaytransitsystem,
706,f-c2v9t-bctransit~cranbrooktransitsystem,bc-transit/1145
707,f-c342-bctransit~kamloopstransitsystem,bc-transit/689
708,f-c38d-bctransit~princegeorgetransitsystem,bc-transit/692
709,f-c3fpf-bctransit~fortstjohntransitsystem,
710,f-c3ft0-bctransit~dawsoncreektransitsystem,
711,f-c3j-757,roam-transit/953
712,f-c3nf-calgarytransit,calgary-transit/238
713,f-c3r1-red~deer~alberta,
714,f-c3x-edmontontransitsystem,edmonton-transit-system/27
715,f-c8vx-thecityofregina,the-city-of-regina/830
716,f-c9k0-saskatoontransit,city-of-saskatoon/264
717,f-cbfg-winnipegtransit,winnipeg-transit/23
718,f-cornwall~on~ca,cornwall-transit/1223
719,f-dp5k-indiana~mits,
720,f-dpsb-transitwindsor,city-of-windsor/778
721,f-dpwz-grandrivertransit,grand-river-transit/203
722,f-dpx-townofforterietransitsystem~niagarafallstransit~niagarapar,regional-municipality-of-niagara/741
723,f-dpxj-hamiltonstreetrailway,hamilton-street-railway/31
724,f-dpxq-burlingtontransit,burlington-transit/294
725,f-dpxr-oakvilletransit,oakville-transit/615
726,f-dpz-durhamregiontransit,durham-region-transit/642
727,f-dpz-gotransit,go-transit/32
728,f-dpz-yorkregiontransit,york-regional-transit/34
729,f-dpz2-bramptontransit,brampton-transit/35
730,f-dpz2-miway,miway/641
731,f-dpz2-upexpress,go-transit/543
732,f-dpz8-ttc,ttc/33
733,f-drce-kingstontransit,city-of-kingston/779
734,f-dxfy-halifaxtransit~hrm,metrotransit/36
735,f-f-viarail~traindecharlevoix,via-rail-canada/971
736,f-f08e-thunderbaytransit,thunder-bay-transit/201
737,f-f0q2-greatersudburytransit,greater-sudbury-transit/712
738,f-f24-octranspo,oc-transpo/30
739,f-f244-RITC~Transcollines,transcollines/1275
740,f-f244-sto,societe-de-transport-de-loutaouais/828
741,f-f25-exo~citsorel~varennes,agence-metropolitaine-de-transport/137
